iter	Passed	Remaining
466	335	383
467	336	382
468	337	381
469	337	380
470	338	380
471	339	379
472	340	378
473	340	378
474	341	377
475	341	376
476	342	375
477	343	374
478	343	373
479	344	373
480	344	372
481	345	371
482	346	370
483	346	369
484	347	368
485	347	367
486	348	367
487	348	366
488	349	365
489	350	364
490	351	363
491	351	363
492	352	362
493	353	362
494	354	361
495	355	360
496	355	359
497	356	359
498	356	358
499	357	357
500	358	356
501	358	356
502	359	355
503	360	354
504	360	353
505	361	352
506	362	352
507	363	351
508	363	350
509	364	350
510	365	349
511	365	348
512	366	347
513	367	347
514	367	346
515	368	345
516	369	344
517	369	344
518	370	343
519	370	342
520	371	341
521	372	340
522	372	340
523	373	339
524	374	338
525	374	337
526	375	336
527	375	336
528	376	335
529	377	334
530	377	333
531	378	333
532	379	332
533	379	331
534	380	330
535	381	329
536	381	329
537	382	328
538	382	327
539	383	326
540	384	325
541	384	325
542	385	324
543	386	323
544	386	322
545	387	322
546	388	321
547	388	320
548	389	319
549	389	318
550	390	318
551	391	317
552	391	316
553	392	315
554	392	315
555	393	314
556	394	313
557	394	312
558	395	312
559	396	311
560	396	310
561	397	309
562	398	309
563	398	308
564	399	307
565	400	306
566	400	306
567	401	305
568	402	304
569	402	303
570	403	303
571	404	302
572	404	301
573	405	300
574	405	299
575	406	299
576	407	298
577	408	298
578	408	297
579	409	296
580	410	295
581	410	295
582	411	294
583	412	293
584	412	292
585	413	292
586	414	291
587	415	290
588	415	290
589	416	289
590	416	288
591	417	287
592	418	286
593	418	286
594	419	285
595	420	284
596	420	284
597	421	283
598	422	282
599	422	281
600	423	281
601	424	280
602	424	279
603	425	278
604	426	278
605	426	277
606	427	276
607	428	276
608	428	275
609	429	274
610	430	273
611	430	273
612	431	272
613	432	271
614	432	271
615	433	270
616	434	269
617	434	268
618	435	268
619	436	267
620	436	266
621	437	265
622	438	265
623	438	264
624	439	263
625	439	262
626	440	262
627	441	261
628	441	260
629	442	259
630	443	259
631	443	258
632	444	257
633	445	256
634	445	256
635	446	255
636	446	254
637	447	253
638	448	253
639	448	252
640	449	251
641	450	250
642	450	250
643	451	249
644	451	248
645	452	248
646	453	247
647	453	246
648	454	245
649	455	245
650	455	244
651	456	243
652	457	242
653	457	242
654	458	241
655	459	240
656	459	240
657	460	239
658	461	238
659	461	237
660	462	237
661	463	236
662	463	235
663	464	235
664	465	234
665	465	233
666	466	232
667	467	232
668	467	231
669	468	230
670	469	229
671	469	229
672	470	228
673	470	227
674	471	227
675	472	226
676	472	225
677	473	224
678	473	224
679	474	223
680	475	222
681	475	221
682	476	221
683	476	220
684	477	219
685	478	218
686	479	218
687	479	217
688	480	216
689	480	216
690	481	215
691	482	214
692	482	213
693	483	213
694	484	212
695	485	211
696	485	211
697	486	210
698	487	209
699	487	209
700	488	208
701	489	207
702	490	207
703	491	206
704	491	205
705	492	205
706	492	204
707	493	203
708	494	202
709	494	202
710	495	201
711	496	200
712	496	199
713	497	199
714	497	198
715	498	197
716	499	196
717	499	196
718	500	195
719	500	194
720	501	194
721	502	193
722	502	192
723	503	191
724	503	191
725	504	190
726	505	189
727	505	188
728	506	188
729	507	187
730	507	186
731	508	186
732	508	185
733	509	184
734	510	183
735	510	183
736	511	182
737	511	181
738	512	181
739	513	180
740	514	179
741	515	179
742	515	178
743	516	177
744	517	176
745	517	176
746	518	175
747	518	174
748	519	174
749	520	173
750	520	172
751	521	171
752	522	171
753	522	170
754	523	169
755	523	169
756	524	168
757	525	167
758	526	167
759	526	166
760	527	165
761	528	164
762	529	164
763	529	163
764	530	162
765	531	162
766	531	161
767	532	160
768	533	160
769	533	159
770	534	158
771	535	158
772	535	157
773	536	156
774	537	155
775	537	155
776	538	154
777	538	153
778	539	153
779	540	152
780	541	151
781	541	151
782	542	150
783	543	149
784	543	148
785	544	148
786	545	147
787	545	146
788	546	146
789	547	145
790	547	144
791	548	144
792	549	143
793	549	142
794	550	141
795	550	141
796	551	140
797	552	139
798	552	139
799	553	138
800	554	137
801	554	136
802	555	136
803	556	135
804	556	134
805	557	134
806	557	133
807	558	132
808	559	132
809	559	131
810	560	130
811	561	129
812	561	129
813	562	128
814	563	127
815	563	127
816	564	126
817	564	125
818	565	124
819	566	124
820	566	123
821	567	122
822	568	122
823	568	121
824	569	120
825	570	120
826	570	119
827	571	118
828	572	118
829	573	117
830	573	116
831	574	115
832	574	115
833	575	114
834	576	113
835	576	113
836	577	112
837	578	111
838	578	111
839	579	110
840	579	109
841	580	108
842	581	108
843	581	107
844	582	106
845	582	106
846	583	105
847	584	104
848	584	104
849	585	103
850	586	102
851	586	101
852	587	101
853	588	100
854	589	99
855	589	99
856	590	98
857	590	97
858	591	97
859	592	96
860	592	95
861	593	95
862	594	94
863	594	93
864	595	92
865	596	92
866	596	91
867	597	90
868	598	90
869	598	89
870	599	88
871	599	88
872	600	87
873	601	86
874	602	86
875	602	85
876	603	84
877	604	83
878	604	83
879	605	82
880	606	81
881	607	81
882	607	80
883	608	79
884	609	79
885	609	78
886	610	77
887	610	77
888	611	76
889	612	75
890	612	74
891	613	74
892	613	73
893	614	72
894	615	72
895	615	71
896	616	70
897	616	70
898	617	69
899	618	68
900	618	68
901	619	67
902	620	66
903	620	65
904	621	65
905	622	64
906	622	63
907	623	63
908	624	62
909	625	61
910	625	61
911	626	60
912	627	59
913	627	59
914	628	58
915	628	57
916	629	56
917	630	56
918	631	55
919	631	54
920	632	54
921	633	53
922	633	52
923	634	52
924	635	51
925	635	50
926	636	50
927	636	49
928	637	48
929	638	48
930	638	47
931	639	46
932	639	45
933	640	45
934	641	44
935	641	43
936	642	43
937	643	42
938	644	41
939	644	41
940	645	40
941	646	39
942	646	39
943	647	38
944	648	37
945	648	37
946	649	36
947	650	35
948	651	34
949	651	34
950	652	33
951	653	32
952	653	32
953	654	31
954	655	30
955	655	30
956	656	29
957	656	28
958	657	28
959	658	27
960	659	26
961	659	26
962	660	25
963	661	24
964	661	24
965	662	23
966	663	22
967	663	21
968	664	21
969	665	20
970	666	19
971	666	19
972	667	18
973	668	17
974	668	17
975	669	16
976	670	15
977	670	15
978	671	14
979	672	13
980	672	13
981	673	12
982	674	11
983	675	10
984	675	10
985	676	9
986	677	8
987	678	8
988	678	7
989	679	6
990	680	6
991	681	5
992	681	4
993	682	4
994	683	3
995	684	2
996	684	2
997	685	1
998	686	0
999	686	0
